Gramine is starting. Parsing TOML manifest file, this may take some time...
-----------------------------------------------------------------------------------------------------------------------
Gramine detected the following insecure configurations:

  - sgx.debug = true                           (this is a debug enclave)
  - loader.log_level = warning|debug|trace|all (verbose log level, may leak information)
  - loader.insecure__use_cmdline_argv = true   (forwarding command-line args from untrusted host to the app)
  - loader.insecure__use_host_env = true       (forwarding environment vars from untrusted host to the app)
  - sys.insecure__allow_eventfd = true         (host-based eventfd is enabled)
  - sgx.allowed_files = [ ... ]                (some files are passed through from untrusted host without verification)

Gramine will continue application execution, but this configuration must not be used in production!
-----------------------------------------------------------------------------------------------------------------------

Server listening on  8443
Node-Red started
Inject: 2.063ms
Template: 0.155ms
WriteFile: 0.922ms
ReadFile: 1.136ms
Switch: 0.402ms
Switch: 0.044ms
Switch: 0.016ms
Switch: 0.017ms
Switch: 3.665ms
Join: 0.103ms
Join: 0.027ms
Join: 0.521ms
Debug: 0.231ms
Inject: 0.337ms
Template: 0.1ms
WriteFile: 0.24ms
ReadFile: 0.143ms
Switch: 0.031ms
Switch: 0.018ms
Switch: 0.018ms
Switch: 0.039ms
Switch: 0.681ms
Join: 0.056ms
Join: 0.298ms
Join: 0.132ms
Debug: 0.057ms
Inject: 0.194ms
Template: 0.072ms
WriteFile: 0.097ms
ReadFile: 0.065ms
Switch: 0.033ms
Switch: 0.018ms
Switch: 0.013ms
Switch: 0.013ms
Switch: 0.349ms
Join: 0.054ms
Join: 0.019ms
Join: 0.247ms
Debug: 0.059ms
Inject: 0.138ms
Template: 0.079ms
WriteFile: 0.38ms
ReadFile: 0.079ms
Switch: 0.029ms
Switch: 0.017ms
Switch: 0.018ms
Switch: 0.016ms
Switch: 0.429ms
Join: 0.053ms
Join: 0.019ms
Join: 0.094ms
Debug: 0.051ms
Inject: 0.118ms
Template: 0.055ms
WriteFile: 0.228ms
ReadFile: 0.323ms
Switch: 0.039ms
Switch: 0.013ms
Switch: 0.011ms
Switch: 0.026ms
Switch: 0.262ms
Join: 0.066ms
Join: 0.019ms
Join: 0.117ms
Debug: 0.062ms
Inject: 0.125ms
Template: 0.061ms
WriteFile: 0.153ms
ReadFile: 0.076ms
Switch: 0.028ms
Switch: 0.012ms
Switch: 0.012ms
Switch: 0.016ms
Switch: 0.186ms
Join: 0.054ms
Join: 0.019ms
Join: 0.093ms
Debug: 0.268ms
Inject: 0.177ms
Template: 0.063ms
WriteFile: 0.116ms
ReadFile: 0.068ms
Switch: 0.024ms
Switch: 0.012ms
Switch: 0.013ms
Switch: 0.011ms
Switch: 0.178ms
Join: 0.054ms
Join: 0.019ms
